Age,Salary,Spending_Score,Years_Experience
23,3619,67,8
35,4939,4,4
22,19001,58,12
42,3968,25,17
19,17846,47,4
27,3281,38,15
47,18360,15,18
22,9262,63,13
50,4058,21,15
18,13724,99,14
35,8178,57,3
49,9980,53,6
28,12200,46,15
38,4229,14,7
43,11467,76,16
42,5289,17,15
39,4239,39,9
44,8370,9,9
30,19170,99,1
50,3125,77,8
51,15504,79,16
58,18398,82,10
52,9638,97,9
18,9570,6,16
38,6249,91,3
23,12110,23,15
45,10595,59,19
34,16605,91,14
22,15115,98,4
48,9294,46,5
22,8757,38,16
55,15595,14,0
20,4969,72,18
40,13985,62,3
54,7470,35,16
54,13225,19,8
27,12556,30,1
27,12206,78,7
36,12991,84,14
34,10519,25,6
38,16669,40,5
31,7612,88,0
26,15373,14,14
18,18552,26,6
30,17646,87,16
21,8238,22,1
18,18577,48,8
57,18504,83,8
49,6719,51,12
51,3302,3,5
45,15144,42,5
48,13055,19,19
25,7440,73,19
56,6072,28,2
43,16598,84,16
51,17287,45,16
20,16965,71,11
29,12519,78,15
18,16380,63,14
22,14865,73,12
47,11125,19,0
47,6291,47,16
34,7033,14,2
40,8105,38,14
32,11133,53,3
54,19958,61,3
38,8704,36,17
31,10848,40,16
19,15975,81,18
28,9924,30,10
56,3488,9,19
55,10114,64,2
51,18740,33,7
55,6173,52,13
51,4667,89,0
35,7114,14,13
47,6553,75,1
32,10761,53,3
44,4000,99,18
51,18638,59,5
55,8450,78,0
50,6712,94,16
41,4367,41,7
32,11189,68,18
47,12013,68,0
59,19838,92,4
34,6726,8,15
22,7806,2,5
46,5190,86,7
21,12108,41,12
27,15178,55,15
34,5875,16,2
27,8592,93,18
34,15592,62,11
37,11927,48,15
41,17437,30,10
22,14530,12,9
51,10010,35,19
23,14207,11,3
19,5989,64,11
30,15040,50,1
28,12218,85,18
40,9471,21,4
33,5863,69,7
48,13693,48,6
28,4177,20,13
33,7760,67,2
25,3011,44,17
21,19353,33,15
57,14556,73,18
21,14563,61,18
42,17051,9,17
20,14022,68,19
49,11234,35,15
20,19173,81,7
44,16178,98,0
46,9570,88,16
49,3406,96,11
36,12206,65,10
38,7431,8,4
22,9542,45,11
35,11906,87,16
45,7146,47,5
59,15046,40,0
39,15611,76,4
38,16076,54,13
23,19524,76,4
18,7882,46,0
22,17113,47,17
58,16645,15,15
29,9012,19,8
43,10151,26,18
51,6610,52,4
31,12884,93,1
43,9894,22,14
44,16467,21,6
26,19489,51,3
43,12873,38,0
39,15289,20,12
47,15208,29,19
34,13828,51,6
43,5137,4,14
53,4286,55,13
18,18710,71,18
25,14371,92,19
52,18945,28,17
32,10052,4,9
39,6654,22,8
31,18600,76,7
43,11636,45,9
45,9441,67,16
40,12667,86,1
31,15149,66,5
41,4798,88,4
19,12600,34,8
43,8495,91,4
31,12900,55,17
24,16673,1,19
20,14130,72,8
40,18222,87,16
35,4300,38,16
55,12435,6,11
52,7616,86,6
32,19393,25,2
42,13617,82,9
54,8752,17,1
45,12852,61,2
27,9295,12,15
56,6225,6,1
34,4316,90,9
56,15337,27,5
39,9807,8,10
43,6683,83,6
42,10227,65,14
34,6273,57,5
30,3145,93,19
37,8010,99,8
42,19035,40,19
21,6040,14,11
27,12654,35,18
20,19866,48,19
58,17996,84,2
35,19336,56,14
53,11853,49,1
39,14695,13,1
51,5852,61,2
25,19014,49,5
57,3987,46,14
36,10622,62,9
59,12160,8,8
58,9652,43,0
54,10421,20,15
23,3769,97,5
43,17114,90,8
51,7358,39,3
23,14543,85,1
54,8699,49,3
50,4125,64,0
39,13793,62,18
38,9764,54,9
23,15323,9,14
23,16031,88,18
21,17052,37,15
47,15640,49,3
28,10843,41,1
47,17210,17,12
48,19456,88,0
41,13106,21,16
26,8189,51,12
20,5472,59,3
48,9704,39,6
57,6713,55,16
54,8051,41,8
53,13756,39,3
41,5475,13,18
48,6610,64,0
23,7255,11,9
19,17484,19,3
37,4735,11,8
45,11258,77,12
28,10979,46,13
21,5428,45,9
32,15345,1,5
23,10426,40,15
47,11533,19,5
55,8249,76,16
19,12686,72,9
32,17109,72,17
28,3661,61,17
25,15075,12,2
43,17788,61,19
22,13060,33,14
23,18836,45,14
43,13526,90,3
21,6374,92,8
36,3207,69,18
37,5665,8,16
50,3632,25,10
37,6083,91,8
29,16711,46,9
18,13123,87,17
43,10123,30,19
31,13754,47,12
55,4679,87,7
54,18901,49,6
28,3236,47,16
53,10446,84,14
30,7443,82,19
20,18463,18,14
50,11555,66,0
23,19669,68,13
27,3148,94,4
22,16395,33,10
40,7895,36,15
27,14023,82,1
19,13699,19,7
30,12715,28,10
57,19163,40,17
19,8782,84,2
37,19724,97,0
18,5817,76,10
54,18096,15,15
26,8299,41,17
34,12917,39,15
26,6267,2,9
28,7406,63,17
32,13382,29,5
41,7437,74,18
55,8435,66,3
52,7107,51,12
47,3560,75,13
48,15329,77,2
22,4826,10,9
31,14421,14,5
28,15265,82,0
26,10629,51,13
51,11325,73,7
29,10693,39,18
52,11264,28,13
52,15686,3,9
18,16716,84,16
57,9721,70,8
39,10373,27,5
46,8907,2,10
25,19127,93,6
28,8656,38,16
58,11984,3,0
54,11286,16,4
31,8901,94,8
47,7917,40,17
52,11429,2,1
38,17716,81,10
54,18795,41,5
22,14138,12,7
36,5530,35,3
31,8772,65,17
43,18476,55,10
21,18751,45,4
42,5964,79,14
59,10137,90,17
42,19920,85,1
35,16891,62,10
57,10340,49,12
25,10967,95,3
56,15415,25,6
57,14871,23,10
31,14916,24,3
49,11734,38,14
55,3845,28,0
50,5494,21,2
40,15677,54,13
32,15330,18,5
50,8179,36,17
42,9610,99,0
34,9430,45,5
50,10154,73,5
19,16828,53,15
31,13145,30,4
57,9488,60,16
57,6850,98,9
56,16564,32,17
23,8078,67,6
23,15168,67,2
20,8448,28,12
24,12074,44,14
25,9406,79,19
59,11800,41,18
32,17083,63,2
46,4638,23,3
50,13340,75,4
47,4382,48,0
56,4403,32,3
44,12011,57,11
53,6292,33,9
46,12011,24,19
55,3419,39,12
50,15411,34,13
54,7517,56,4
44,18422,28,3
50,12700,37,13
21,8693,7,9
39,3767,68,16
19,17818,37,9
27,4549,56,6
22,12956,65,15
27,9140,65,0
50,13837,47,16
55,6716,20,8
30,7481,19,5
48,9548,29,18
53,7837,74,12
41,10758,60,2
32,13900,18,6
46,10993,92,8
25,8542,35,4
22,17828,43,9
